sdp_group_filename,hash_id,dc_name,year,month,received_ts_rai,received_ts_quar,status_3_on_time,status_4_schema_failed,status_5_quar_scope,status_6_quar_time,status_7_dq_records,status_8_bus_approved,status_9_reached_gold,insp_record_count
20260403081600__shvenergy__csrd_esg_soc__health_safety,2026_04_dataContract__shvenergy__csrd_esg_soc__health_safety,dataContract__shvenergy__csrd_esg_soc__health_safety,2026,4,04/03/2026 08:16,,738,FALSE,FALSE,FALSE,TRUE,FALSE,30,738
20260109091400__shvenergy__csrd_esg_env__trcf_targets,2026_01_dataContract__shvenergy__csrd_esg_env__trcf_targets,dataContract__shvenergy__csrd_esg_env__trcf_targets,2026,1,01/09/2026 09:14,,1138,FALSE,FALSE,FALSE,TRUE,FALSE,94,1138
20260114174800__shvenergy__csrd_esg_soc__days_lost_injuries,2026_01_dataContract__shvenergy__csrd_esg_soc__days_lost_injuries,dataContract__shvenergy__csrd_esg_soc__days_lost_injuries,2026,1,1/14/26 17:48,,1042,FALSE,FALSE,FALSE,FALSE,FALSE,1019,1042
20260105120400__shvenergy__csrd_esg_env__capex_incurred,2026_01_dataContract__shvenergy__csrd_esg_env__capex_incurred,dataContract__shvenergy__csrd_esg_env__capex_incurred,2026,1,01/05/2026 12:04,,3294,FALSE,FALSE,FALSE,TRUE,FALSE,165,3294
20260105145800__shvenergy__csrd_esg_env__opex_plan,2026_01_dataContract__shvenergy__csrd_esg_env__opex_plan,dataContract__shvenergy__csrd_esg_env__opex_plan,2026,1,01/05/2026 14:58,,3112,FALSE,FALSE,FALSE,FALSE,FALSE,2813,3112
20260111105900__shvenergy__csrd_esg_env__sc3_ghg_categories,2026_01_dataContract__shvenergy__csrd_esg_env__sc3_ghg_categories,dataContract__shvenergy__csrd_esg_env__sc3_ghg_categories,2026,1,01/11/2026 10:59,,665,FALSE,FALSE,FALSE,TRUE,FALSE,49,665
20260409161600__shvenergy__csrd_esg_env__sc3_ghg_categories,2026_04_dataContract__shvenergy__csrd_esg_env__sc3_ghg_categories,dataContract__shvenergy__csrd_esg_env__sc3_ghg_categories,2026,4,04/09/2026 16:16,,101,FALSE,FALSE,FALSE,FALSE,FALSE,91,101
20260110140400__shv__csrd_ref__dim_country,2026_01_dataContract__shv__csrd_ref__dim_country,dataContract__shv__csrd_ref__dim_country,2026,1,01/10/2026 14:04,01/10/2026 14:04,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260110160400__shv__csrd_ref__dim_country,2026_01_dataContract__shv__csrd_ref__dim_country,dataContract__shv__csrd_ref__dim_country,2026,1,01/10/2026 16:04,01/10/2026 16:04,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260110190400__shv__csrd_ref__dim_country,2026_01_dataContract__shv__csrd_ref__dim_country,dataContract__shv__csrd_ref__dim_country,2026,1,01/10/2026 19:04,,3393,FALSE,FALSE,FALSE,FALSE,FALSE,3323,3393
20260104173400__shv__csrd_ref__dim_group,2026_01_dataContract__shv__csrd_ref__dim_group,dataContract__shv__csrd_ref__dim_group,2026,1,01/04/2026 17:34,,796,FALSE,FALSE,FALSE,FALSE,FALSE,768,796
20260106131800__shv__csrd_ref__dim_workforce_category,2026_01_dataContract__shv__csrd_ref__dim_workforce_category,dataContract__shv__csrd_ref__dim_workforce_category,2026,1,01/06/2026 13:18,,2569,FALSE,FALSE,FALSE,FALSE,FALSE,2419,2569
20260113165600__shv__csrd_ref__dim_injury_type,2026_01_dataContract__shv__csrd_ref__dim_injury_type,dataContract__shv__csrd_ref__dim_injury_type,2026,1,1/13/26 16:56,,2976,FALSE,FALSE,FALSE,FALSE,FALSE,2801,2976
20260114124100__shv__csrd_ref__dim_life_saving_rules,2026_01_dataContract__shv__csrd_ref__dim_life_saving_rules,dataContract__shv__csrd_ref__dim_life_saving_rules,2026,1,1/14/26 12:41,,1665,FALSE,FALSE,FALSE,FALSE,FALSE,1563,1665
20260102135700__shv__csrd_ref__dim_severe_injury_fatality,2026_01_dataContract__shv__csrd_ref__dim_severe_injury_fatality,dataContract__shv__csrd_ref__dim_severe_injury_fatality,2026,1,01/02/2026 13:57,,1332,FALSE,FALSE,FALSE,FALSE,FALSE,1255,1332
20260108165600__shv__csrd_ref__dim_site,2026_01_dataContract__shv__csrd_ref__dim_site,dataContract__shv__csrd_ref__dim_site,2026,1,01/08/2026 16:56,01/08/2026 16:56,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260108185600__shv__csrd_ref__dim_site,2026_01_dataContract__shv__csrd_ref__dim_site,dataContract__shv__csrd_ref__dim_site,2026,1,01/08/2026 18:56,01/08/2026 18:56,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260108205600__shv__csrd_ref__dim_site,2026_01_dataContract__shv__csrd_ref__dim_site,dataContract__shv__csrd_ref__dim_site,2026,1,01/08/2026 20:56,01/08/2026 20:56,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260108235600__shv__csrd_ref__dim_site,2026_01_dataContract__shv__csrd_ref__dim_site,dataContract__shv__csrd_ref__dim_site,2026,1,01/08/2026 23:56,,3037,FALSE,FALSE,FALSE,FALSE,FALSE,2968,3037
20260102150900__shv__csrd_ref__summary_notes,2026_01_dataContract__shv__csrd_ref__summary_notes,dataContract__shv__csrd_ref__summary_notes,2026,1,01/02/2026 15:09,,3299,FALSE,FALSE,FALSE,FALSE,FALSE,2998,3299
20260107183200__shv__csrd_ref__dim_sc2_type,2026_01_dataContract__shv__csrd_ref__dim_sc2_type,dataContract__shv__csrd_ref__dim_sc2_type,2026,1,01/07/2026 18:32,,1456,FALSE,FALSE,FALSE,FALSE,FALSE,1331,1456
20260110095900__shv__csrd_ref__dim_sc3_category,2026_01_dataContract__shv__csrd_ref__dim_sc3_category,dataContract__shv__csrd_ref__dim_sc3_category,2026,1,01/10/2026 09:59,,599,FALSE,FALSE,FALSE,FALSE,FALSE,545,599
20260114101900__shv__csrd_ref__dim_energy_production,2026_01_dataContract__shv__csrd_ref__dim_energy_production,dataContract__shv__csrd_ref__dim_energy_production,2026,1,1/14/26 10:19,,1087,FALSE,FALSE,FALSE,FALSE,FALSE,1069,1087
20260109120300__shv__csrd_ref__dim_scope,2026_01_dataContract__shv__csrd_ref__dim_scope,dataContract__shv__csrd_ref__dim_scope,2026,1,01/09/2026 12:03,,3227,FALSE,FALSE,FALSE,FALSE,FALSE,2932,3227
20260113094000__shv__csrd_ref__dim_fin_op_control,2026_01_dataContract__shv__csrd_ref__dim_fin_op_control,dataContract__shv__csrd_ref__dim_fin_op_control,2026,1,1/13/26 9:40,,1869,FALSE,FALSE,FALSE,FALSE,FALSE,1798,1869
20260105141100__shv__csrd_ref__dim_energy_source,2026_01_dataContract__shv__csrd_ref__dim_energy_source,dataContract__shv__csrd_ref__dim_energy_source,2026,1,01/05/2026 14:11,,4681,FALSE,FALSE,FALSE,FALSE,FALSE,4315,4681
20260110092400__shv__csrd_ref__dim_decarbonization_taxonomy,2026_01_dataContract__shv__csrd_ref__dim_decarbonization_taxonomy,dataContract__shv__csrd_ref__dim_decarbonization_taxonomy,2026,1,01/10/2026 09:24,,2992,FALSE,FALSE,FALSE,FALSE,FALSE,2729,2992
20260113100200__shv__csrd_ref__dim_reporting_entity,2026_01_dataContract__shv__csrd_ref__dim_reporting_entity,dataContract__shv__csrd_ref__dim_reporting_entity,2026,1,1/13/26 10:02,,4656,FALSE,FALSE,FALSE,FALSE,FALSE,4582,4656
20260112120700__shv__csrd_ref__dim_energy_subsource,2026_01_dataContract__shv__csrd_ref__dim_energy_subsource,dataContract__shv__csrd_ref__dim_energy_subsource,2026,1,01/12/2026 12:07,,3243,FALSE,FALSE,FALSE,FALSE,FALSE,3113,3243
20260112114100__shv__csrd_ref__dim_contract,2026_01_dataContract__shv__csrd_ref__dim_contract,dataContract__shv__csrd_ref__dim_contract,2026,1,01/12/2026 11:41,,3491,FALSE,FALSE,FALSE,FALSE,FALSE,3249,3491
20260108172300__shv__csrd_ref__dim_gender,2026_01_dataContract__shv__csrd_ref__dim_gender,dataContract__shv__csrd_ref__dim_gender,2026,1,01/08/2026 17:23,,3710,FALSE,FALSE,FALSE,FALSE,FALSE,3525,3710
20260102163100__shv__csrd_ref__dim_sc2_instrument,2026_01_dataContract__shv__csrd_ref__dim_sc2_instrument,dataContract__shv__csrd_ref__dim_sc2_instrument,2026,1,01/02/2026 16:31,,3861,FALSE,FALSE,FALSE,FALSE,FALSE,3565,3861
20260114145300__shv__csrd_ref__dim_biogenic_source,2026_01_dataContract__shv__csrd_ref__dim_biogenic_source,dataContract__shv__csrd_ref__dim_biogenic_source,2026,1,1/14/26 14:53,1/14/26 14:53,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260114165300__shv__csrd_ref__dim_biogenic_source,2026_01_dataContract__shv__csrd_ref__dim_biogenic_source,dataContract__shv__csrd_ref__dim_biogenic_source,2026,1,1/14/26 16:53,1/14/26 16:53,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260114185300__shv__csrd_ref__dim_biogenic_source,2026_01_dataContract__shv__csrd_ref__dim_biogenic_source,dataContract__shv__csrd_ref__dim_biogenic_source,2026,1,1/14/26 18:53,1/14/26 18:53,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260114215300__shv__csrd_ref__dim_biogenic_source,2026_01_dataContract__shv__csrd_ref__dim_biogenic_source,dataContract__shv__csrd_ref__dim_biogenic_source,2026,1,1/14/26 21:53,,1521,FALSE,FALSE,FALSE,FALSE,FALSE,1429,1521
20260107132300__shv__csrd_ref__dim_age_group,2026_01_dataContract__shv__csrd_ref__dim_age_group,dataContract__shv__csrd_ref__dim_age_group,2026,1,01/07/2026 13:23,,801,FALSE,FALSE,FALSE,FALSE,FALSE,785,801
20260112070200__shv__csrd_ref__dim_cog,2026_01_dataContract__shv__csrd_ref__dim_cog,dataContract__shv__csrd_ref__dim_cog,2026,1,01/12/2026 07:02,,1117,FALSE,FALSE,FALSE,FALSE,FALSE,1014,1117
